Ў«»Џ “гдн,«бЏг—:,«бЌ«б… «б«ћ г«Џн…:,Џѕѕ «б√ЎЁ«б (≈д жћѕ): ,гя«д «бЏгб:,г«еж «бЏё«— «б–н  ”яде Ќ«бнр«њ,еб еж гбя √г «нћ«—њ, яг я«д  «бг”«Ќ… «бгЎбж»… (»«бг — «бг—»Џ)њ,яг я«д Џѕѕ «бџ—Ё «бгЎбж»…њ,еб я«д  г”«Ќ… «бЏё«— я»н—… √ж ’џн—… »«бд”»… бб√”—…њ,г«я«д гѕм √егн… «ќ н«— гдЎё… ЌѕнЋ…њ,г« ен √ег «бг—«Ёё «бё—н»… «б н яд   »ЌЋ Џде«њ ,г« ен «бгдЎё… «б н яд   Ё÷б «б”яд »е« њ ,еб яд   Ё÷б «бЏн‘ Ён гдЎё… е«ѕ∆… √г д‘Ў…њ ,√нд гя«д Џгбяњ(«–я— «бЌн),яг я«д  «бг”«Ё… «бгё»жб… гд «бЏгб √ж «бг—«Ёё «бЏ«г…њ ,г«еж «бЌн «б–н «‘ —н / «” √ћ—  »ењ,яг я«д «бЌѕ «б√ё’м ббгн“«дн…њ,еб яд   Ё÷б «бѕЁЏ дёѕ«р √г Џд Ў—нё «б√ё”«Ўњ ,еб жћѕ  ’Џж»«  г«бн… б«Ќёр« »Џѕ Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— њ,еб «д  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«—њ,г« ”»» √дя —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  ,г« ”»» √дя б”  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  
11/3/2024 19:07,√ёб гд 25,√Џ“»,б«нжћѕ,‘г«б,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бд—ћ”,√яЋ— гд 30 яг,«бд—ћ”,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, ё—» «бЌн гд гё— «бЏгб",
11/3/2024 19:32,√ёб гд 25,√Џ“»,б«нжћѕ,‘г«б,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,гѕ«—”,«б‘г«б,е«ѕ∆…,Ён Ќн «бдќнб ,√ёб гд 30 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,дЏг,«б”Џ— гд«”»,
11/3/2024 19:34,√ёб гд 25,√Џ“»,б«нжћѕ,џ—»,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бЏбн« ,√ёб гд 10 яг,«бд”нг ,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 19:36,√ёб гд 25,√Џ“»,б«нжћѕ,‘г«б,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, √дѕн… —н«÷н…",«б‘—ё,е«ѕ∆…,«бгбё«,√ёб гд 10 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, ё—» «бЌн гд гё— «бЏгб",
11/3/2024 19:48,гд 25-35,г “жћ,ЎЁб«д,‘г«б,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, Ќѕ«∆ё",«б‘г«б,е«ѕ∆…,Ќн «бЏёнё,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
11/3/2024 20:00,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,ж”Ў,√яЋ— гд 30 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"жћжѕ ќѕг«  ћнѕ…,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб",
11/3/2024 20:16,√ёб гд 25,√Џ“»,б«нжћѕ,ћдж»,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,д‘Ў…,Ќн «б‘Ё«,√ёб гд 20 яг,«б‘Ё«,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 20:44,гд 25-35,г “жћ,3 √ЎЁ«б,‘г«б,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,гѕ«—”,«б‘г«б,е«ѕ∆…,»дя «б«дг«Ѕ Ќн «б»ѕнЏ… ,√яЋ— гд 30 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/3/2024 21:42,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,‘г«б,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,д‘Ў…,«бд—ћ”,√яЋ— гд 30 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/12/2024 17:27,√ёб гд 25,√Џ“»,б«нжћѕ,‘—ё,‘ё…,гбя,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,г—«я“  ћ«—н…,«б‘г«б,д‘Ў…,ЌЎнд ,√ёб гд 20 яг,«бгбё«,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,«бЌн д‘Ў,
11/20/2024 11:28,гд 36-45,г “жћ,√яЋ— гд 3,‘г«б,Ёнб«,«нћ«—,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 30 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
11/20/2024 12:30,гд 25-35,√Џ“»,б«нжћѕ,‘г«б,«” жѕнж,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,«б‘г«б,√ёб гд 30 яг,«бгбё«,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
11/23/2024 18:27,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,Ёнб«,гбя,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,г—«я“  ћ«—н…,«б‘—ё,д‘Ў…,Ќн «бЏбн«Ѕ,√яЋ— гд 30 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",дёѕр«,б«,дЏг,«б”Џ— гд«”»,
11/23/2024 18:31,гд 46-55,г “жћ,3 √ЎЁ«б,‘—ё,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,Ќѕ«∆ё,«бћдж»,д‘Ў…,Ќн «бгд’ж—…,√яЋ— гд 30 яг,«б‘Ё«,"гд 500,000 - 1,000,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
11/27/2024 19:51,гд 25-35,г “жћ,√яЋ— гд 3,‘г«б,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, Ќѕ«∆ё",«б‘г«б,е«ѕ∆…,ЌЎнд,√ёб гд 30 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆",
11/30/2024 18:10,гд 36-45,г “жћ,3 √ЎЁ«б,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бд”нг,√ёб гд 20 яг,«бд”нг,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
11/30/2024 19:23,гд 25-35,√Џ“»,б«нжћѕ,ж”Ў,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,гег ћѕр«,Ќѕ«∆ё,«бж”Ў,е«ѕ∆…,«б—н«÷ ,√ёб гд 10 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,дЏг,«б”Џ— гд«”»,
11/30/2024 22:21,√яЋ— гд 55,г “жћ,ЎЁб ж«Ќѕ,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё… ж«Ќѕ…,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘—ё,д‘Ў…,Ќн «бн«”гнд,√ёб гд 30 яг,«бгбё«,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…",
1/30/2025 10:20,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,ћдж»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,√дѕн… —н«÷н…,«бћдж»,д‘Ў…,«б”жнѕн,√ёб гд 20 яг,«бЏ“н“н…,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бЌн д‘Ў",
2/2/2025 18:07,гд 46-55,г “жћ,√яЋ— гд 3,ж”Ў,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г” ‘Ён« ",«бџ—»,е«ѕ∆…,Ќн «бгб“,√ёб гд 20 яг,«б”жнѕн,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆",
2/2/2025 18:19,гд 25-35,г “жћ,3 √ЎЁ«б,ж”Ў,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«бж”Ў,е«ѕ∆…,«бгбё«,√яЋ— гд 30 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
2/2/2025 18:42,гд 36-45,г “жћ,3 √ЎЁ«б,ћдж»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,е«ѕ∆…,«б—ж÷е,√ёб гд 30 яг,«б‘Ё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бЌн ЌѕнЋ, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
2/3/2025 9:05,гд 36-45,√Џ“»,ЎЁб«д,џ—»,Ёнб«,«нћ«—,√яЋ— гд 200 г — г—»Џ,џ—Ё… ж«Ќѕ…,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бж”Ў,е«ѕ∆…,«бгб“,√ёб гд 20 яг,«б‘Ё«,"√ёб гд 500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, ё—» «бЌн гд гё— «бЏгб",
2/3/2025 18:18,гд 36-45,г “жћ,3 √ЎЁ«б,ћдж»,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,е«ѕ∆…,«б‘Ё«,√яЋ— гд 30 яг,«б‘Ё«,"гд 500,000 - 1,000,000 —н«б",дёѕр«,б«,дЏг,"«бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў",
2/4/2025 8:33,гд 36-45,г “жћ,3 √ЎЁ«б,‘—ё,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«б—ж÷е,√ёб гд 20 яг,«бд”нг,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
2/4/2025 8:34,√яЋ— гд 55,√Џ“»,ЎЁб ж«Ќѕ,џ—»,Ёнб«,гбя,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бћдж»,е«ѕ∆…,«бЏ“н“не,√ёб гд 20 яг,«б‘Ё«,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, ёб… «бќѕг« , «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
2/9/2025 19:53,гд 36-45,г “жћ,ЎЁб ж«Ќѕ,‘г«б,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,џн— гег,"гѕ«—”, г” ‘Ён« ",«б‘—ё,е«ѕ∆…,«бн«”гнд,√яЋ— гд 30 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн е«ѕ∆, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
2/9/2025 19:57,√яЋ— гд 55,г “жћ,√яЋ— гд 3,џ—»,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б”жнѕн,√яЋ— гд 30 яг,«бд”нг,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,б«,,"«— Ё«Џ «б√”Џ«—, «б«“ѕЌ«г ж«б÷ж÷«Ѕ,  бжЋ «бћж »«бЌн"
2/9/2025 20:00,гд 25-35,√Џ“»,б«нжћѕ,‘г«б,«” жѕнж,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё… ж«Ќѕ…,’џн— ћѕр«,гег ћѕр«,√дѕн… —н«÷н…,«б‘г«б,д‘Ў…,«бд—ћ”,√ёб гд 10 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
